date,connectedAt,disconnectedAt,spentTimeSeconds,connectionId,sessionId,path,browser,os,os_version,device_type,device_model,country,city,ip,user_agent
2026-01-13,,2026-01-13T07:57:30.084+00:00,3.923,XHQj7eTfjoECJWg=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T08:28:12.237+00:00,,,XHVEZci_joECJ7g=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T08:28:18.310+00:00,6.073,XHVEZci_joECJ7g=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:26:07.809+00:00,,,XHmVoengjoECFyA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:26:13.828+00:00,6.019,XHmVoengjoECFyA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:43:12.654+00:00,,,XHo2EdksDoECFUQ=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:43:18.478+00:00,5.824,XHo2EdksDoECFUQ=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:43:30.971+00:00,,,XHo4ke5TDoECGuA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:43:32.073+00:00,1.102,XHo4ke5TDoECGuA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:43:43.775+00:00,,,XHo1ZdBdjoECJqQ=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:43:55.506+00:00,,,XHo8qc2zDoECFDg=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:43:57.945+00:00,2.439,XHo8qc2zDoECFDg=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:44:01.484+00:00,,,XHo84dDYDoECGTA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:44:03.114+00:00,1.630,XHo84dDYDoECGTA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:48:19.017+00:00,,,XHpl8fGZjoECJ8w=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:48:22.446+00:00,3.429,XHpl8fGZjoECJ8w=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:51:45.659+00:00,,,XHqGPdgYjoECJ4g=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:51:48.105+00:00,2.446,XHqGPdgYjoECJ4g=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:51:48.667+00:00,,,XHqGue_BjoECGFA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:51:53.340+00:00,4.673,XHqGue_BjoECGFA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:51:55.195+00:00,,,XHqHXekzjoECFhg=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:51:57.006+00:00,,,XHqH9cI6DoECHtQ=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:51:57.134+00:00,1.939,XHqHXekzjoECFhg=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:51:59.495+00:00,2.489,XHqH9cI6DoECHtQ=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T10:52:07.084+00:00,,,XHqJce9CDoECJ8A=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T10:52:15.187+00:00,8.103,XHqJce9CDoECJ8A=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T12:56:37.798+00:00,,,XH8YzePyjoECFcA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T12:56:40.260+00:00,2.462,XH8YzePyjoECFcA=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T13:06:18.460+00:00,,,XH9zheo-joECEPw=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,2026-01-13T13:06:36.254+00:00,,,XH92TdJBjoECHNw=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T13:06:36.467+00:00,18.007,XH9zheo-joECEPw=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-13,,2026-01-13T13:06:40.507+00:00,4.253,XH92TdJBjoECHNw=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T07:03:06.159+00:00,,,XKbihd0aDoECJvA=,web_01KEXN1B1QYB4NAFSH3MBD21RE,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T07:03:07.354+00:00,,,XKbivfFZDoECGSw=,web_01KEXN1B1QYB4NAFSH3MBD21RE,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T07:03:08.510+00:00,2.351,XKbihd0aDoECJvA=,web_01KEXN1B1QYB4NAFSH3MBD21RE,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T07:03:18.639+00:00,11.285,XKbivfFZDoECGSw=,web_01KEXN1B1QYB4NAFSH3MBD21RE,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T07:03:19.435+00:00,,,XKbkgcV8DoECHyg=,web_01KEXN1B1QYB4NAFSH3MBD21RE,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T07:03:24.313+00:00,4.878,XKbkgcV8DoECHyg=,web_01KEXN1B1QYB4NAFSH3MBD21RE,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T07:03:46.434+00:00,,,XKbozd1fDoECHew=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T07:03:48.901+00:00,2.467,XKbozd1fDoECHew=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T07:04:09.337+00:00,,,XKbsaf2ODoECH1Q=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T07:04:13.449+00:00,4.112,XKbsaf2ODoECH1Q=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T07:53:59.452+00:00,,,XKi_pdfFjoECIGw=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T07:54:02.480+00:00,3.028,XKi_pdfFjoECIGw=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T07:55:07.353+00:00,,,XKjHpd0CDoECIQA=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T07:56:17.749+00:00,,,XKjVQdPvDoECIOg=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T07:56:18.616+00:00,71.263,XKjHpd0CDoECIQA=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T07:56:20.268+00:00,2.519,XKjVQdPvDoECIOg=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T09:53:16.420+00:00,,,XK0d2f4vDoECILQ=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T09:53:19.911+00:00,3.491,XK0d2f4vDoECILQ=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T09:53:22.016+00:00,,,XK0e1fCyjoECGPg=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T09:53:27.133+00:00,5.117,XK0e1fCyjoECGPg=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,2026-01-14T10:37:09.270+00:00,,,XK65Td4UDoECFCA=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-14,,2026-01-14T10:37:11.736+00:00,2.466,XK65Td4UDoECFCA=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"85.153.201.176, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-15,2026-01-15T05:59:01.937+00:00,,,XNlF6f4ADoECJ_A=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-15,,2026-01-15T05:59:04.423+00:00,2.486,XNlF6f4ADoECJ_A=,web_01KEXN2JA9NY6BAMTGHP942CQ2,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-15,2026-01-15T06:28:31.257+00:00,,,XNpaTem5joECEcQ=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-15,,2026-01-15T06:28:35.851+00:00,4.594,XNpaTem5joECEcQ=,web_01KERB1H85DE4YAQFKGSFFW0JA,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-20,2026-01-20T08:19:53.378+00:00,,,XeYaNd8zjoECGwA=,web_01KFD2V5E6ADQHV53GFZGVTC1D,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-20,2026-01-20T08:19:54.760+00:00,,,XeYaqds2joECGBQ=,web_01KFD2V5E6ADQHV53GFZGVTC1D,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-20,,2026-01-20T08:19:56.678+00:00,3.300,XeYaNd8zjoECGwA=,web_01KFD2V5E6ADQHV53GFZGVTC1D,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-01-20,,2026-01-20T08:19:59.626+00:00,4.866,XeYaqds2joECGBQ=,web_01KFD2V5E6ADQHV53GFZGVTC1D,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
2026-03-06,2026-03-06T07:12:06.453+00:00,,,Zyiq9c9YDoECHAg=,web_01KK0WSSNEV008GBYZKS4VJYXB,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
2026-03-06,2026-03-06T07:12:07.474+00:00,,,ZyirKcJyjoECECw=,web_01KK0WSSNEV008GBYZKS4VJYXB,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
2026-03-06,,2026-03-06T07:12:09.427+00:00,2.974,Zyiq9c9YDoECHAg=,web_01KK0WSSNEV008GBYZKS4VJYXB,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
2026-03-06,2026-03-06T07:12:13.721+00:00,,,Zyir-dRGjoECJ5w=,web_01KK0WSSNEV008GBYZKS4VJYXB,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
2026-03-06,,2026-03-06T07:12:13.898+00:00,6.424,ZyirKcJyjoECECw=,web_01KK0WSSNEV008GBYZKS4VJYXB,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
2026-03-06,,2026-03-06T07:12:20.535+00:00,6.814,Zyir-dRGjoECJ5w=,web_01KK0WSSNEV008GBYZKS4VJYXB,/,Chrome,OS X,,desktop,Macintosh,tr,,"159.146.67.95, 52.49.233.136","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36"
