date;session_start_time;session_end_time;duration_seconds;counted_in_total;algorithm_segment;threshold_seconds;method2_session_order;source;event_count;start_event_id;end_event_id;start_action;end_action;session_id;connection_id;username;user_id;stoys_id;path;browser;os;os_version;device_model;country;city;ip;user_agent;brand;branch;user_type;school_name;grade;class_name
9.01.2026;2026-01-09T07:59:43.863000Z;2026-01-09T07:59:48.216000Z;4;TRUE;post_switch_connect_disconnect;300;1;events;2;6960b56f00d31d2abb0daae3;6960b5745a9359f7fe0764b4;Connect;Disconnect;web_01KEGSCV81KFPASM48KBND0W7R;W6FJPf3njoECEkw=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T07:59:47.623000Z;2026-01-09T08:00:23.439000Z;35;TRUE;post_switch_connect_disconnect;300;2;events;2;6960b573f628a894d30f9a91;6960b597f50a13486f0f6e10;Connect;Disconnect;web_01KEGSCV81KFPASM48KBND0W7R;W6FKDdOxDoECEwA=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:00:25.582000Z;2026-01-09T08:00:30.230000Z;4;TRUE;post_switch_connect_disconnect;300;3;events;2;6960b599969bab85890c3a46;6960b59ed7f3bd4b1b0cddb5;Connect;Disconnect;web_01KEGSCV81KFPASM48KBND0W7R;W6FP5eCxjoECJrA=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:00:28.325000Z;2026-01-09T08:00:30.974000Z;2;TRUE;post_switch_connect_disconnect;300;4;events;2;6960b59c7c11140894006475;6960b59e97de95689002ef46;Connect;Disconnect;web_01KEGSCV81KFPASM48KBND0W7R;W6FQbe1ojoECGRQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:00:47.513000Z;2026-01-09T08:00:50.219000Z;2;TRUE;post_switch_connect_disconnect;300;5;events;2;6960b5afab8d3350ff04c9d8;6960b5b2dec7642a8b0c5637;Connect;Disconnect;web_01KEGSCV81KFPASM48KBND0W7R;W6FTWfS_DoECI7Q=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:01:21.373000Z;2026-01-09T08:01:36.339000Z;14;TRUE;post_switch_connect_disconnect;300;6;events;2;6960b5d106096e6d4a089b28;6960b5e06eefccff7e054347;Connect;Disconnect;web_01KEGSCV81KFPASM48KBND0W7R;W6FYtfdgjoECEJw=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:04:22.176000Z;2026-01-09T08:04:27.930000Z;5;TRUE;post_switch_connect_disconnect;300;7;events;2;6960b686c7f763c4b7085036;6960b68ba2d252ee010b6686;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6F08cL3joEAcWg=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:04:35.194000Z;2026-01-09T08:04:38.623000Z;3;TRUE;post_switch_connect_disconnect;300;8;events;2;6960b6935a09f772d301f356;6960b69625a07694c107dbe8;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6F2sd3hjoECFcQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:05:29.320000Z;2026-01-09T08:05:31.817000Z;2;TRUE;post_switch_connect_disconnect;300;9;events;2;6960b6c96f1005f5dc0be7cb;6960b6cb274e28d7cc0c5c9b;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6F_devIjoECG_Q=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:21:12.379000Z;2026-01-09T08:21:15.057000Z;2;TRUE;post_switch_connect_disconnect;300;10;events;2;6960ba78ff467d85580b7f83;6960ba7bf6615e9ccb0e8144;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6ISpeS7DoECEqg=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:21:16.123000Z;2026-01-09T08:21:18.589000Z;2;TRUE;post_switch_connect_disconnect;300;11;events;2;6960ba7cf628a894d30f9ae3;6960ba7edd8458066602e256;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6ITWfmQjoECJZw=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T08:21:35.507000Z;2026-01-09T08:21:37.862000Z;2;TRUE;post_switch_connect_disconnect;300;12;events;2;6960ba8f7c7664b6050f0034;6960ba919f2166b5c001f5a5;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6IWSdBqDoECEtQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T10:16:29.916000Z;2026-01-09T10:16:32.579000Z;2;TRUE;post_switch_connect_disconnect;300;13;events;2;6960d57df753e4d6c60a7dbf;6960d5804a895e92ac0a5171;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6ZLrcGLjoECF0A=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T12:55:20.933000Z;2026-01-09T12:55:24.367000Z;3;TRUE;post_switch_connect_disconnect;300;14;events;2;6960fab8bb1af95902072217;6960fabc8a18765c880c7185;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6wczdgQjoECGPw=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T13:07:07.385000Z;2026-01-09T13:07:12.630000Z;5;TRUE;post_switch_connect_disconnect;300;15;events;2;6960fd7b34caf6e50e09ceb1;6960fd80ac35914df40543e1;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6yLGfZiDoECFkg=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T13:13:59.830000Z;2026-01-09T13:14:04.191000Z;4;TRUE;post_switch_connect_disconnect;300;16;events;2;6960ff1772e3970d1507f911;6960ff1cdcdd1b217a0b5022;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W6zLOfC4joECElQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T13:24:25.835000Z;2026-01-09T13:24:28.646000Z;2;TRUE;post_switch_connect_disconnect;300;17;events;2;6961018976546e891908d45a;6961018c22a4394a390fbe94;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W60tgdxjDoECF9w=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
9.01.2026;2026-01-09T13:55:20.858000Z;2026-01-09T13:55:24.465000Z;3;TRUE;post_switch_connect_disconnect;300;18;events;2;696108c832c39ef40806dfe0;696108ccbc1c6e4f1a0fb730;Connect;Disconnect;web_01KEGWBHWT7XQ3YYZ1E9YWEFA5;W65PSfAkjoECG_Q=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T05:32:15.780000Z;2026-01-12T05:32:20.160000Z;4;TRUE;post_switch_connect_disconnect;300;19;events;2;6964875fc31c38d19f00250e;6964876444dc78bf6008294a;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDoWudVbDoECEOw=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T05:46:46.623000Z;2026-01-12T05:46:52.842000Z;6;TRUE;post_switch_connect_disconnect;300;20;events;2;69648ac6c36b1fa3a302252b;69648acc94d893bfe60e9996;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDqe-eYQjoECJAQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T05:47:06.556000Z;2026-01-12T05:47:09.396000Z;2;TRUE;post_switch_connect_disconnect;300;21;events;2;69648adabbda02133b00a4df;69648addb483e9f6060c2145;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDqiKfqOjoECE7A=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T05:47:08.444000Z;2026-01-12T05:47:15.405000Z;6;TRUE;post_switch_connect_disconnect;300;22;events;2;69648adcf87150387d04b2f6;69648ae3a68fd791cf01cf79;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDqibemLDoECEJQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T05:47:19.939000Z;2026-01-12T05:47:28.535000Z;8;TRUE;post_switch_connect_disconnect;300;23;events;2;69648ae750cb0c9d7e036771;69648af0c76234baf800f22c;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDqkQdD4DoECFdQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T06:01:39.557000Z;2026-01-12T06:01:42.036000Z;2;TRUE;post_switch_connect_disconnect;300;24;events;2;69648e43e3aaaa32a0012cf7;69648e46dac1fafd7c067b72;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDsqkerOjoECFFA=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T06:01:53.590000Z;2026-01-12T06:01:57.460000Z;3;TRUE;post_switch_connect_disconnect;300;25;events;2;69648e5117bcdb7f4a06935e;69648e55d4d09fc5f40d5ff4;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDssxdxZjoECFEA=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T06:04:40.782000Z;2026-01-12T06:04:45.777000Z;4;TRUE;post_switch_connect_disconnect;300;26;events;2;69648ef89ae832bed80d76f6;69648efdd518e609e9009b20;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDtGzcjKDoECIRw=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T06:05:03.487000Z;2026-01-12T06:05:06.485000Z;2;TRUE;post_switch_connect_disconnect;300;27;events;2;69648f0f6c6cb062990cf502;69648f126039ef42f8013544;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDtKXeAmjoECI8g=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T06:05:05.323000Z;2026-01-12T06:05:08.437000Z;3;TRUE;post_switch_connect_disconnect;300;28;events;2;69648f110f63e78300088a2f;69648f147703e9eb4c0ebd9d;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XDtKmcUiDoECFdQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T06:59:57.956000Z;2026-01-12T07:00:03.621000Z;5;TRUE;post_switch_connect_disconnect;300;29;events;2;69649bed5ed25b7af60adb85;69649bf38b271f6bdb0963b1;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD1NHfJ7joECGQw=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:00:02.807000Z;2026-01-12T07:00:05.806000Z;2;TRUE;post_switch_connect_disconnect;300;30;events;2;69649bf2c897d7c2bc0daf47;69649bf590cf780d990b6215;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD1Nwe3vjoECJ-Q=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:00:13.680000Z;2026-01-12T07:00:21.266000Z;7;TRUE;post_switch_connect_disconnect;300;31;events;2;69649bfdabeb484d5a01808c;69649c05f946ba254a000239;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD1PocGAjoECHNw=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:00:29.808000Z;2026-01-12T07:00:36.202000Z;6;TRUE;post_switch_connect_disconnect;300;32;events;2;69649c0dcf183fd2d8090c0c;69649c1400f986a32f0201fa;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD1SFd-SjoEAdHg=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:00:41.051000Z;2026-01-12T07:01:01.259000Z;20;TRUE;post_switch_connect_disconnect;300;33;events;2;69649c1979a37d17e50882f3;69649c2d33e33102840151ae;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD1T6ckEjoECIYA=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:01:06.034000Z;2026-01-12T07:01:08.536000Z;2;TRUE;post_switch_connect_disconnect;300;34;events;2;69649c32cfbfb37fec0befbb;69649c346a2975b6fa017291;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD1XYfD3DoECJjg=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:01:08.277000Z;2026-01-12T07:01:21.055000Z;12;TRUE;post_switch_connect_disconnect;300;35;events;2;69649c34fcc0c5900b054a02;69649c41a3a82df86204084c;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD1YFd_WjoECFFg=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:05:30.717000Z;2026-01-12T07:05:40.891000Z;10;TRUE;post_switch_connect_disconnect;300;36;events;2;69649d3ab5390a989208d6aa;69649d4486516061bc0e81ac;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD2BFet0joECE9Q=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:05:40.437000Z;2026-01-12T07:05:43.264000Z;2;TRUE;post_switch_connect_disconnect;300;37;events;2;69649d44b8c71850f80ab4da;69649d47271c2d2b8c02d3aa;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD2CsfDoDoECFag=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:06:17.134000Z;2026-01-12T07:06:19.604000Z;2;TRUE;post_switch_connect_disconnect;300;38;events;2;69649d69ec57f40c960bbce2;69649d6b400c45a75507b849;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD2IbedzjoECGdQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:06:23.530000Z;2026-01-12T07:06:30.147000Z;6;TRUE;post_switch_connect_disconnect;300;39;events;2;69649d6fc7c07125fe082a9e;69649d7633e33102840151bc;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD2JVdhbDoECItw=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:10:50.465000Z;2026-01-12T07:10:53.774000Z;3;TRUE;post_switch_connect_disconnect;300;40;events;2;69649e7a33e33102840151c7;69649e7d71259c2f620289f1;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD2zDdOdDoECJ6g=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:11:00.218000Z;2026-01-12T07:11:01.119000Z;0;TRUE;post_switch_connect_disconnect;300;41;events;2;69649e849abc20cc3e06d5ed;69649e85090666cd1b0b1d83;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD20FcfdDoECJvA=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:11:05.603000Z;2026-01-12T07:11:18.242000Z;12;TRUE;post_switch_connect_disconnect;300;42;events;2;69649e89f60d8fbeaf0f570d;69649e96d92f3dc9c7047d3d;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD20keQQDoECGYA=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:11:18.866000Z;2026-01-12T07:11:21.435000Z;2;TRUE;post_switch_connect_disconnect;300;43;events;2;69649e9667b49c7a9e05c993;69649e995cafec72b507971e;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD23ZcaHjoECH6A=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:11:39.656000Z;2026-01-12T07:11:47.543000Z;7;TRUE;post_switch_connect_disconnect;300;44;events;2;69649eab2e3fc616bb027c3e;69649eb39f9ba1729f08e410;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD26xfOODoECG0g=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:11:52.479000Z;2026-01-12T07:11:54.975000Z;2;TRUE;post_switch_connect_disconnect;300;45;events;2;69649eb860afbe6f300f1ffd;69649eba8aaf0c9d660b81d0;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD28icGADoECHAQ=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:11:54.638000Z;2026-01-12T07:11:57.310000Z;2;TRUE;post_switch_connect_disconnect;300;46;events;2;69649eba6bbec02d7c0d2113;69649ebdd51bf561bf059d0f;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD29Hc_7joECJng=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:12:00.934000Z;2026-01-12T07:12:04.997000Z;4;TRUE;post_switch_connect_disconnect;300;47;events;2;69649ec04891c992c70b4ca8;69649ec40b550aabf506e1d5;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD2-GcMmjoECFHg=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:37:25.492000Z;2026-01-12T07:37:29.057000Z;3;TRUE;post_switch_connect_disconnect;300;48;events;2;6964a4b5cb23421693005528;6964a4b99f9ba1729f08e466;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD6sUcB5DoECI2Q=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
12.01.2026;2026-01-12T07:37:30.490000Z;2026-01-12T07:37:33.043000Z;2;TRUE;post_switch_connect_disconnect;300;49;events;2;6964a4baa5966c9d7b024311;6964a4bdf46d6be1f90b9f26;Connect;Disconnect;web_01KERB1H85DE4YAQFKGSFFW0JA;XD6ssfrIDoECJjg=;firat.yuksel5;1361882;2452814;/;Chrome;OS X;;Macintosh;tr;;159.146.67.95, 52.49.233.136;Mozilla/5.0 (Macintosh;;;;;;
